h_geoid,wm_overall,wm_1_2,wm_3,obs_overall,obs_1_2,obs_3
51059451000,10.183,10.187,10.179,1711.583,730.667,980.917
51059451100,9.968,10.433,9.591,1621.033,725.95,895.083
51059451200,9.934,10.876,9.374,1268.05,472.483,795.567
51059451300,9.284,9.625,9.049,1630.533,666.133,964.4
51059451400,9.937,9.486,10.74,1698.117,1086.95,611.167
51059451501,9.114,8.945,9.353,2755.717,1616.05,1139.667
51059451502,9.291,9.143,9.49,2344.75,1345.467,999.283
51059451601,10.237,9.826,11.259,2023.683,1443.333,580.35
51059451602,9.383,9.128,9.717,1787.65,1013.017,774.633
51059451800,9.562,9.505,9.621,2106,1067.783,1038.217
51059451900,9.564,9.658,9.476,3088.017,1494.9,1593.117
51059452000,9.945,9.719,10.173,1812.433,912.833,899.6
51059452101,9.973,9.679,10.254,2645.717,1292.35,1353.367
51059452102,10.077,9.845,10.345,1921.9,1031.45,890.45
51059452200,9.679,9.076,10.665,3426.767,2128.067,1298.7
51059452301,10.729,10.213,11.507,1985.317,1193.267,792.05
51059452302,10.769,10.291,11.58,2291.283,1441.55,849.733
51059452400,10.2,9.814,10.578,3407.883,1685.983,1721.9
51059452501,10.222,9.931,10.502,2175.733,1067.967,1107.767
51059452502,9.886,9.379,10.992,2613.85,1792.7,821.15
51059452600,10.204,9.986,10.397,3377.883,1582.183,1795.7
51059452700,9.275,9.173,9.41,2749.833,1564.533,1185.3
51059452801,9.448,9.776,9.176,2680.25,1214.083,1466.167
51059452802,9.855,10.43,9.346,1683.733,791.033,892.7
51059460100,10.928,12.017,10.401,2313.15,755.033,1558.117
51059460200,10.834,11.3,10.615,2155.4,688.75,1466.65
51059460300,10.974,11.881,10.511,1733.333,585.433,1147.9
51059460400,9.803,10.569,9.418,2586.833,866.3,1720.533
51059460501,10.318,11.179,9.874,1669.117,568.3,1100.817
51059460502,9.462,10.293,9.099,3529.75,1072.6,2457.15
51059460600,10.103,10.245,10.024,2182.383,788.517,1393.867
51059460701,10.334,10.169,10.493,2072.667,1019.95,1052.717
51059460702,10.14,10.182,10.115,2418.05,907.683,1510.367
51059460800,10.165,10.348,10.04,1924.25,782.667,1141.583
51059460900,10.744,11.094,10.543,1597.033,581.55,1015.483
51059461000,10.564,10.459,10.635,1630.1,650.667,979.433
51059461100,10.731,10.224,11.035,3432.1,1284.867,2147.233
51059461201,11.047,11.181,10.985,2513.45,802.467,1710.983
51059461202,11.514,11.551,11.495,2888.833,988.1,1900.733
51059461500,10.844,11.112,10.729,3422.183,1032.583,2389.6
51059461601,10.328,10.209,10.392,3790.15,1323.467,2466.683
51059461602,9.699,10.114,9.511,2854.667,894.033,1960.633
51059461700,10.027,9.624,10.353,3604.117,1612.633,1991.483
51059461801,11.259,11.39,11.158,1205.35,524.45,680.9
51059461802,11.117,11.005,11.175,3009.517,1028.517,1981
51059461901,10.689,9.9,11.633,2261.483,1232.25,1029.233
51059461902,11.233,10.658,12.322,1258.233,823.65,434.583
51059470100,10.858,12.111,10.07,1465.95,566.133,899.817
51059470300,9.792,11.287,9.064,1718.55,562.55,1156
51059470400,9.763,11.263,9.063,2257.4,718.45,1538.95
51059470500,9.987,11.32,9.286,2434.683,839.25,1595.433
51059470600,10.608,11.26,10.199,1593.65,613.917,979.733
51059470700,10.125,11.114,9.582,2612.867,926.917,1685.95
51059470800,10.213,11.388,9.508,1764.067,661.167,1102.9
51059470900,9.585,10.782,9.019,3295.833,1057.05,2238.783
51059471000,10.418,11.248,9.946,1537.967,557.7,980.267
51059471100,9.19,9.311,9.098,3583.567,1548.733,2034.833
51059471201,10.109,11.58,9.085,1878.483,771.217,1107.267
51059471202,9.739,11.365,8.889,2650.267,909.75,1740.517
51059471301,9.775,10.137,9.495,2380.783,1038.45,1342.333
51059471303,9.74,10.439,9.315,2441.033,923.25,1517.783
51059471304,10.581,11.439,9.968,1450.083,603.733,846.35
51059471401,9.882,9.956,9.815,2324.75,1109.467,1215.283
51059471402,9.731,9.694,9.775,2238.483,1204.133,1034.35
51059480100,12.636,13.753,12.051,2082.083,716.117,1365.967
51059480201,10.536,11.81,9.969,2205.75,679.05,1526.7
51059480202,8.811,10.834,8.064,2304.767,621.383,1683.383
51059480203,10.536,11.552,9.903,1333.1,511.517,821.583
51059480300,11.092,11.811,10.774,3046.817,933.667,2113.15
51059480401,12.034,12.632,11.752,2290.833,734.1,1556.733
51059480402,13.093,13.717,12.782,2751.067,913.733,1837.333
51059480501,12.793,13.529,12.397,2215.183,774.967,1440.217
51059480502,12.589,12.522,12.626,3448.783,1237.067,2211.717
51059480503,12.41,13.047,12.052,2408.15,866.967,1541.183
51059480504,12.462,13.846,11.702,1531.733,542.867,988.867
51059480505,11.808,13.274,11.079,2222.583,738.283,1484.3
51059480801,11.893,11.712,12.075,2937.15,1471.3,1465.85
51059480802,11.722,11.86,11.621,2435.65,1033.833,1401.817
51059480901,11.976,11.265,12.86,3621.733,2006.767,1614.967
51059480902,11.519,11.304,11.741,2430.367,1231.967,1198.4
51059480903,11.584,11.486,11.695,2546.783,1356.933,1189.85
51059481000,11.747,11.48,12.096,3413.25,1936.717,1476.533
51059481101,11.798,13.643,10.975,1681.2,518.45,1162.75
51059481102,11.702,13.002,11.079,2053.283,664.9,1388.383
51059481103,12.094,11.994,12.18,2319.933,1074.35,1245.583
51059481104,12.224,13.282,11.7,2008.1,665.717,1342.383
51059481105,11.547,12.215,11.26,3302.567,992.65,2309.917
51059481106,11.771,11.977,11.67,3221.25,1063.733,2157.517
51059481201,12.897,13.197,12.669,1177.317,507.283,670.033
51059481202,11.625,11.187,12.181,3472.283,1942.067,1530.217
51059481400,11.082,11.831,10.686,3486.967,1205.1,2281.867
51059481500,12.122,12.506,11.907,1586.1,568.617,1017.483
51059481600,11.613,12.068,11.403,1982,627.6,1354.4
51059481701,11.676,11.707,11.662,3144.45,944.25,2200.2
51059481702,11.698,12.054,11.505,2671.417,939.267,1732.15
51059481900,11.025,11.614,10.645,2999.067,1175.55,1823.517
51059482001,12.114,13.523,11.53,2819.133,826.383,1992.75
51059482002,11.864,13.494,11.179,2326.533,687.8,1638.733
51059482100,11.655,12.087,11.299,2108.25,952.8,1155.45
51059482201,11.71,12.316,11.16,1724.433,819.8,904.633
51059482202,11.049,12.074,10.517,2236.167,763.667,1472.5
51059482203,11.165,13.019,10.496,2307.617,612.033,1695.583
51059482301,11.061,11.664,10.751,2911.617,986.983,1924.633
51059482302,11.227,11.013,11.473,2860.367,1532.5,1327.867
51059482303,11.192,11.824,10.873,2306.55,775.15,1531.4
51059482400,11.387,12.507,10.803,1535.967,526.467,1009.5
51059482501,11.153,11.284,11.065,4358.45,1744.567,2613.883
51059482502,12.484,12.773,12.308,2192.383,829.683,1362.7
51059482503,11.987,12.627,11.686,3076.35,983.733,2092.617
51059482504,11.99,12.512,11.729,3149.483,1053.183,2096.3
51059482601,12.348,12.279,12.386,4126.567,1485.883,2640.683
51059482602,12.092,12.406,11.952,3632.15,1121.367,2510.783
51059490101,13.037,12.635,13.303,3063.267,1219.233,1844.033
51059490103,13.256,12.546,13.783,3313.5,1413.05,1900.45
51059490501,13.585,13.331,13.786,2099.533,927.7,1171.833
51059490502,12.205,11.801,12.444,3280.767,1220.383,2060.383
51059491000,16.186,16.289,16.121,1479.35,571,908.35
51059491101,14.692,14.478,14.825,2319.567,888.133,1431.433
51059491102,14.115,13.601,14.474,2281.617,939.717,1341.9
51059491103,13.927,13.289,14.519,3700.15,1780.433,1919.717
51059491201,13.592,13.166,13.943,3765.85,1702.333,2063.517
51059491202,14.161,14.427,13.932,1356.083,628.567,727.517
51059491301,14.995,14.386,15.513,3658.85,1682.033,1976.817
51059491302,14.314,13.914,14.616,2274.7,979.483,1295.217
51059491303,13.963,13.504,14.393,2411.333,1166.433,1244.9
51059491401,13.507,13.144,13.801,2992.967,1339.2,1653.767
51059491402,13.757,13.256,14.145,2654.683,1160.2,1494.483
51059491403,13.722,13.308,14,2309.95,926.683,1383.267
51059491404,14.273,13.7,14.653,2581.067,1030.517,1550.55
51059491405,14.423,14.443,14.41,1785.483,677.65,1107.833
51059491501,13.131,12.852,13.315,3486.167,1388.617,2097.55
51059491502,12.729,12.666,12.76,4040.867,1346.617,2694.25
51059491601,12.813,12.215,13.514,2768.117,1493.2,1274.917
51059491602,12.537,12.133,13.012,3150.383,1702.333,1448.05
51059491701,12.139,12.801,11.815,2568.85,845.25,1723.6
51059491702,11.689,11.75,11.653,4037.267,1515.95,2521.317
51059491703,11.902,11.987,11.856,2483.2,869.367,1613.833
51059491704,12.368,12.818,12.113,2907.567,1052.233,1855.333
51059491705,13.255,13.344,13.201,1971.083,740.317,1230.767
51059491801,12.904,12.964,12.865,1827.15,726.283,1100.867
51059491802,13.299,13.433,13.219,1921.133,715.567,1205.567
51059491803,12.275,11.858,12.557,3497.55,1411.583,2085.967
51059492000,12.652,11.937,13.068,3200.517,1178.133,2022.383
51059492100,13.558,12.982,13.886,3243.017,1175.533,2067.483
51059492201,14.55,13.824,15.007,1671.35,645.1,1026.25
51059492202,13.473,12.664,13.898,3354.35,1154.117,2200.233
51059492203,14.326,13.638,14.719,2269.15,825.35,1443.8
51059492300,13.103,12.566,13.537,2146.233,960.083,1186.15
51059492400,13.386,13.078,13.62,2793.95,1205.267,1588.683
51059492500,13.896,13.364,14.204,2197.133,806.7,1390.433
51059980100,12.289,12.166,12.45,346.967,197.05,149.917
51059980200,15.71,15.633,15.827,385.05,232.3,152.75
51059980300,10.207,10.513,9.681,467.017,295.3,171.717
51061930100,24.5,22.969,26.154,2746.5,1426.017,1320.483
51061930203,35.898,34.845,37.019,1723.617,888.1,835.517
51061930204,30.757,28.968,32.399,2064.85,988.35,1076.5
51061930205,33.262,32.351,34.21,1383.233,705.7,677.533
51061930206,30.826,30.233,31.413,1740.25,866.5,873.75
51061930207,29.686,29.05,30.403,1488.817,789.433,699.383
51061930302,23.97,22.199,25.754,3813.55,1913.883,1899.667
51061930303,25.751,24.763,26.716,2431.167,1201.533,1229.633
51061930304,26.039,26.343,25.785,1730.783,786.6,944.183
51061930401,23.077,22.477,23.563,2915.85,1304.9,1610.95
51061930402,23.672,21.888,25.057,3338.833,1459.467,1879.367
51061930403,22.783,21.227,24.197,3491.067,1662.417,1828.65
51061930703,32.862,31.53,34.302,1877.933,975.433,902.5
51061930704,26.562,25.786,27.359,2460.567,1246.917,1213.65
51061930705,27.454,26.191,28.815,2348.967,1217.717,1131.25
51061930706,28.871,27.124,31.111,3213.7,1805.567,1408.133
51061930707,31.606,30.114,33.423,1944.7,1067.65,877.05
51099040100,28.833,25.877,31.545,1804.517,863.483,941.033
51099040200,28.917,25.394,32.277,1725.3,842.017,883.283
51099040300,26.259,21.936,30.425,3122.017,1532.233,1589.783
51099040400,29.756,25.374,34.195,1761.65,886.417,875.233
51099040500,32.669,28.798,37.058,1376.833,731.683,645.15
51107610101,29.761,28.177,30.923,2607.633,1103.8,1503.833
51107610102,27.524,26.728,28.131,2446.683,1059.233,1387.45
51107610201,27.259,26.04,28.095,2652.4,1079.333,1573.067
51107610202,28.729,28.014,29.2,2678.733,1064.217,1614.517
51107610300,22.914,21.938,23.521,3635.1,1393.517,2241.583
51107610400,20.424,20.163,20.619,2808.117,1196.367,1611.75
51107610503,18.861,18.59,19.028,4021.75,1535.3,2486.45
51107610504,18.319,17.759,18.837,4132.65,1986.117,2146.533
51107610505,18.63,18.02,19.794,2921.217,1917.317,1003.9
51107610506,18.288,18.368,18.206,3112.417,1568.55,1543.867
51107610507,18.074,18.045,18.089,3649.833,1273.6,2376.233
51107610601,18.984,18.326,19.489,4144.617,1799.933,2344.683
51107610602,21.99,22.854,21.292,1642.45,734.333,908.117
51107610603,20.158,20.023,20.297,2567.25,1305.067,1262.183
51107610604,18.1,18.351,17.947,3908.183,1477.4,2430.783
51107610701,25.294,24.915,25.547,2696.083,1078.567,1617.517
51107610702,22.727,21.36,23.772,3191.033,1381.583,1809.45
51107610703,21.31,20.431,21.92,2908.533,1191.067,1717.467
51107610800,25.382,24.55,26.046,3023.15,1340.9,1682.25
51107610900,24.05,23.778,24.346,1624.517,847.283,777.233
51107611002,15.988,17.077,15.035,2971.35,1386.983,1584.367
51107611004,16.612,16.294,16.789,4413.983,1580.967,2833.017
51107611005,16.092,16.493,15.815,3542.567,1442.933,2099.633
51107611006,15.045,15.481,14.742,3384.583,1388.35,1996.233
51107611009,17.93,18.563,17.61,2849.5,958.333,1891.167
51107611010,22.584,24.17,20.707,972,526.85,445.15
51107611011,18.194,18.922,17.647,2512.45,1077.4,1435.05
51107611012,17.828,18.826,17.287,2738.367,962.7,1775.667
51107611013,16.726,17.549,16.26,2968.9,1074.583,1894.317
51107611014,16.075,16.568,15.71,3416.75,1454.067,1962.683
51107611015,17.924,18.902,17.014,1777.1,856.533,920.567
51107611016,17.16,18.228,16.334,1975.567,861.35,1114.217
51107611017,16.6,17.194,16.125,2134.633,948.733,1185.9
51107611018,17.401,17.637,17.072,1602.317,932.417,669.9
51107611019,15.257,15.239,15.267,4289.917,1466.317,2823.6
51107611020,14.624,15.415,14.135,3305.083,1263.217,2041.867
51107611021,15.854,16.962,15.251,3556.633,1252.5,2304.133
51107611022,16.26,17.011,15.925,3360.383,1038.2,2322.183
51107611023,16.237,16.383,16.166,3828.367,1255.383,2572.983
51107611024,18.526,19.111,18.27,3988.633,1214.45,2774.183
51107611025,16.882,17.934,16.48,3878.967,1071.083,2807.883
51107611101,15.662,16.099,15.273,3077.783,1448.567,1629.217
51107611102,14.628,14.959,14.37,4040.85,1769.283,2271.567
51107611202,15.384,16.523,14.694,2851.15,1075.733,1775.417
51107611204,14.212,14.495,13.88,3563.183,1921.867,1641.317
51107611205,13.81,14.251,13.341,3699.567,1905.2,1794.367
51107611206,15.553,16.435,14.987,2973.517,1162.367,1811.15
51107611207,14.685,15.939,13.91,2793.917,1066.567,1727.35
51107611208,15.281,16.754,14.508,2558.683,880.7,1677.983
51107611209,14.066,15.082,13.545,3805.283,1291.35,2513.933
51107611300,13.572,13.785,13.339,3904.783,2042.933,1861.85
51107611400,13.329,13.369,13.272,3496.6,2059,1437.6
51107611501,15.515,15.991,14.899,2181.067,1229.683,951.383
51107611502,13.62,13.892,13.299,3794.3,2055.65,1738.65
51107611601,14.274,15.009,13.645,2923.167,1347.4,1575.767
51107611602,14.211,14.214,14.205,2739.833,1726.883,1012.95
51107611700,13.016,12.953,13.093,4061.55,2215.833,1845.717
51107611801,16.919,17.52,16.622,3478.317,1152.2,2326.117
51107611802,15.877,16.086,15.773,4849.833,1618.5,3231.333
51107611803,15.463,16.105,15.117,4051.883,1418.617,2633.267
51107611804,14.987,15.843,14.535,3689.417,1276.017,2413.4
51107611805,15.672,17.188,14.892,3253.983,1105.25,2148.733
51107611806,17.309,17.758,17.082,3942.817,1323.1,2619.717
51107611900,15.016,16.083,14.621,4035.767,1089.367,2946.4
51107980100,22.777,23.265,21.9,728.95,467.983,260.967
51153900100,16.995,16.191,17.605,1771.683,764.85,1006.833
51153900201,16.119,14.762,17.911,1361.083,774.6,586.483
51153900202,15.57,14.261,17.488,2014.5,1197.15,817.35
51153900203,15.736,14.434,17.972,2440.75,1542.533,898.217
51153900300,14.942,13.78,16.156,3972.283,2029.133,1943.15
51153900403,16.315,14.717,18.404,2672.167,1514.117,1158.05
51153900404,16.499,14.674,19.044,2804.017,1632.85,1171.167
51153900407,16.367,14.774,18.828,3351.033,2034.117,1316.917
51153900408,17.791,16.094,19.558,2367.9,1207.417,1160.483
51153900409,16.525,14.821,18.993,2754.617,1629.15,1125.467
51153900410,17.416,15.661,19.69,2400.583,1354.883,1045.7
51153900501,15.576,14.123,17.858,3557.083,2173.317,1383.767
51153900502,17.71,17.449,17.891,1473.817,602.817,871
51153900600,15.775,14.218,18.372,3351.05,2094.967,1256.083
51153900701,17.054,15.525,18.849,2991.067,1615.25,1375.817
51153900702,17.053,15.742,18.576,3433.883,1845.117,1588.767
51153900801,18.985,17.522,20.097,2620.517,1132.083,1488.433
51153900802,19.026,17.327,21.138,3466.333,1920.717,1545.617
51153900901,20.014,17.694,23.771,2599,1606.683,992.317
51153900904,20.266,18.334,22.127,2590.183,1270.65,1319.533
51153900905,21.287,19.291,23.301,2385.35,1197.9,1187.45
51153901001,19.132,16.676,21.537,3080.417,1524.05,1556.367
51153901005,17.751,15.867,18.976,2397.6,944.55,1453.05
51153901008,18.044,16.418,19.95,3227.05,1741.117,1485.933
51153901009,16.797,15.299,17.977,3326.833,1466.5,1860.333
51153901010,17.759,16.229,19.061,2207.6,1014.433,1193.167
51153901011,17.563,16.139,18.744,2778.633,1259.367,1519.267
51153901012,18.847,17.703,19.778,1585.967,711.783,874.183
51153901100,26.331,23.91,29.26,1320.5,722.883,597.617
51153901203,16.856,15.188,18.83,2171.917,1177.533,994.383
51153901208,15.735,14.687,16.796,1786.8,898.567,888.233
51153901209,15.661,14.367,16.995,3082.55,1564.967,1517.583
51153901211,15.857,14.363,17.935,2455.367,1428.833,1026.533
51153901212,16.117,14.763,17.631,3463.333,1827.6,1635.733
51153901219,14.979,14.091,15.522,2760.517,1048.25,1712.267
51153901221,14.905,13.727,15.884,2902.3,1317.4,1584.9
51153901222,15.089,14.234,15.765,1632.183,721.2,910.983
51153901223,14.604,13.79,15.356,3319.583,1594.283,1725.3
51153901224,15.214,14.001,16.386,2354.533,1157.417,1197.117
51153901225,15.897,14.629,17.037,2359.433,1116.85,1242.583
51153901226,16.468,15.171,17.75,2692.85,1338.65,1354.2
51153901227,16.584,15.133,18.249,2789.2,1490.383,1298.817
51153901228,16.934,15.07,18.809,3211.283,1610.55,1600.733
51153901229,17.25,15.709,18.7,2237.333,1084.3,1153.033
51153901230,16.959,15.594,18.224,2389.3,1149.3,1240
51153901231,14.315,13.505,14.917,2853.117,1216.617,1636.5
51153901232,15.898,15.056,16.522,2104.75,895.85,1208.9
51153901233,15.63,14.411,16.491,3397.05,1406.233,1990.817
51153901234,17.222,16.084,18.086,1668.967,720.917,948.05
51153901235,15.492,14.977,15.862,1774.45,742.317,1032.133
51153901236,15.3,14.34,16.022,2400.433,1030.083,1370.35
51153901237,15.077,14.379,15.642,2078.567,930.067,1148.5
51153901303,16.145,15.53,16.57,2544.95,1040.033,1504.917
51153901304,16.433,15.245,17.356,1689.95,738.583,951.367
51153901305,18.503,16.97,19.744,1846.033,825.683,1020.35
51153901306,16.892,15.516,17.871,2947.033,1225.367,1721.667
51153901403,15.141,14.309,16.087,3601.95,1917.083,1684.867
51153901407,16.176,15.136,17.32,2199.1,1151.683,1047.417
51153901408,15.907,14.763,17.322,3720.367,2057.017,1663.35
51153901409,16.317,15.43,16.959,3178,1334.1,1843.9
51153901410,17.634,16.763,18.16,3564.5,1343.217,2221.283
51153901411,19.965,18.278,20.972,3168.55,1184.5,1984.05
51153901412,18.842,17.755,19.496,3494.867,1311.517,2183.35
51153901413,18.522,17.323,19.237,2424.55,906.15,1518.4
51153901414,19.844,18.638,20.692,2277.45,939.317,1338.133
51153901415,18.454,17.512,19.061,2125.417,832.35,1293.067
51153901416,18.302,17.231,18.939,2486.033,927.45,1558.583
51153901417,19.215,17.557,20.48,1775.617,768.65,1006.967
51153901503,16.425,15.738,16.872,3513.4,1386.45,2126.95
51153901504,20.031,18.709,21.043,1430.883,620.267,810.617
51153901505,19.235,18.467,19.657,2986.317,1058.817,1927.5
51153901506,19.545,18.796,20.071,2723.217,1124.667,1598.55
51153901507,18.901,17.501,19.907,1937.1,809.75,1127.35
51153901508,19.865,18.45,20.973,2514.733,1103.983,1410.75
51153901509,19.995,18.709,20.746,3347.283,1233.867,2113.417
51153901510,20.75,20.105,21.08,2460.617,833.233,1627.383
51153901511,21.621,21.292,21.831,1193.45,463.9,729.55
51153901601,15.042,13.763,16.551,2139.25,1157.8,981.45
51153901602,14.436,13.513,15.502,4035.033,2162.35,1872.683
51153901701,14.542,13.137,16.831,3706.867,2297.567,1409.3
51153901702,14.582,13.519,16.168,2020.1,1209.383,810.717
51153901900,13.463,12.496,14.686,3344.4,1867.5,1476.9
51153980100,20.568,20.456,20.772,274.167,176.833,97.333
51177020104,26.792,22.807,30.697,1943.55,961.867,981.683
51177020105,26.318,23.189,29.867,1220.25,648.417,571.833
51177020106,23.317,19.304,27.757,2357.5,1238.3,1119.2
51177020107,26.407,23.066,30.217,1007.783,536.867,470.917
51177020108,24.42,19.462,31.724,1780.317,1060.467,719.85
51177020109,25.357,20.811,31.372,1638.55,933.233,705.317
51177020110,25.161,20.899,30.849,1769.483,1011.45,758.033
51177020111,26.14,21.921,30.742,1327.533,692.667,634.867
51177020112,26.797,22.905,31.493,1421.683,777.4,644.283
51177020113,26.37,21.912,31.729,2016.933,1101.05,915.883
51177020114,26.239,21.378,31.627,2114.9,1111.767,1003.133
51177020201,24.042,19.859,29.022,2371.783,1289.1,1082.683
51177020202,22.2,17.941,28.256,2308.833,1355.633,953.2
51177020203,24.505,20.182,29.466,2069.067,1105.533,963.533
51177020204,24.878,21.082,29.077,1872.133,983.233,888.9
51177020205,27.056,22.629,31.532,2046.217,1028.667,1017.55
51177020304,24.008,19.778,29.082,1973.667,1076.317,897.35
51177020305,24.099,19.439,30.505,1714.4,992.517,721.883
51177020306,27.05,22.639,31.92,2027.1,1063.6,963.5
51177020307,24.599,20.122,30.596,1762.917,1009.283,753.633
51177020308,25.41,21.995,29.077,1775.517,919.367,856.15
51177020309,24.835,21.316,28.636,2416.75,1255.083,1161.667
51177020310,26.964,22.824,31.849,1979.617,1071.35,908.267
51177020311,29.955,24.684,36.821,2230.05,1261.683,968.367
51177020403,35.005,29.936,41.906,1705.4,983.3,722.1
51177020404,38.2,33.336,44.643,1445.1,823.35,621.75
51177020405,41.459,37.272,46.482,1395.283,761.05,634.233
51177020406,34.381,29.78,39.691,1632.367,874.467,757.9
51177020407,31.954,27.955,36.253,1989.9,1030.833,959.067
51177020408,30.05,26.258,34.328,1459.767,773.967,685.8
51179010103,22.923,19.56,25.889,1596.783,748.317,848.467
51179010105,23.298,19.581,26.76,2733.733,1318.15,1415.583
51179010106,25.786,22.404,28.738,1314.733,612.75,701.983
51179010107,23.521,20.228,26.382,1541.567,716.583,824.983
51179010108,22.157,19.297,24.764,2216.35,1056.833,1159.517
51179010201,28.141,25.987,30.082,598.833,283.833,315
51179010202,23.47,20.18,26.465,2629.1,1252.95,1376.15
51179010204,23.571,19.538,27.189,2810.2,1328.85,1481.35
51179010205,23.205,19.471,26.765,2774.967,1354.217,1420.75
51179010206,22.588,18.745,26.386,2262.383,1124.467,1137.917
51179010207,21.956,18.472,26.093,2943.333,1597.817,1345.517
51179010210,23.756,19.776,27.552,2470.917,1206.25,1264.667
51179010211,23.294,19.557,27.176,1889.767,962.983,926.783
51179010212,22.959,19.404,26.35,1930.85,942.8,988.05
51179010213,24.631,21.275,27.958,1256.983,625.733,631.25
51179010214,23.656,19.798,27.416,1696.783,837.533,859.25
51179010301,24.56,20.983,27.885,1764.533,849.983,914.55
51179010303,25.168,20.053,30.196,3499.717,1734.783,1764.933
51179010304,24.547,19.615,30.247,2255.4,1209.183,1046.217
51179010305,24.559,20.261,29.288,2403.8,1259.417,1144.383
51179010403,24.4,20.001,28.453,1562.883,749.483,813.4
51179010404,24.252,19.307,29.382,2563.25,1305.167,1258.083
51179010405,24.423,19.705,28.836,2655.767,1283.7,1372.067
51179010406,26.172,21.823,30.965,1602.95,840.317,762.633
51179010502,25.811,20.634,31.055,2061.05,1037.067,1023.983
51179010503,25.344,21.209,29.55,1178.167,594.1,584.067
51179010504,28.514,24.837,32.578,1031.283,541.467,489.817
51187020100,36.337,32.112,39.806,3846.233,1734.267,2111.967
51187020200,41.669,40.082,43.568,1649.3,898.2,751.1
51187020300,40.316,35.221,45.966,2911.65,1531.033,1380.617
51187020400,35.055,31.051,42.428,2347.75,1521.583,826.167
51187020500,36.599,32.718,44.029,2104.45,1382.35,722.1
51187020601,34.394,30.656,38.883,2655.367,1448.9,1206.467
51187020602,40.371,37.758,43.72,1762.617,989.883,772.733
51187020700,43.109,40.479,46.278,1778.55,972.033,806.517
51510200102,8.888,8.53,9.335,2403.533,1332.833,1070.7
51510200103,8.641,8.092,9.399,4041.517,2342.8,1698.717
51510200104,9.301,8.865,9.839,2162.667,1195.567,967.1
51510200105,8.298,7.688,9.277,2747.167,1691.733,1055.433
51510200106,8.879,8.723,9.035,1957.333,974.467,982.867
51510200107,8.517,9.946,7.805,3545.183,1178.65,2366.533
51510200201,9.227,10.169,8.679,2147.5,789.767,1357.733
51510200202,9.761,10.779,9.183,1104.717,399.85,704.867
51510200301,8.922,9.017,8.834,2250.9,1086.617,1164.283
51510200302,9.251,9.18,9.324,2429.483,1236.817,1192.667
51510200303,9.144,9.164,9.126,2984.55,1374.15,1610.4
51510200403,10.28,11.608,9.583,1223.6,421.5,802.1
51510200404,9.964,11.659,9.347,1949.6,520.183,1429.417
51510200405,9.421,9.544,9.318,3933.783,1781.333,2152.45
51510200406,9.535,9.106,10.023,2818.867,1499.7,1319.167
51510200407,9.849,10.019,9.716,2282.3,1004.417,1277.883
51510200500,9.359,9.197,9.521,2753.617,1379.7,1373.917
51510200600,9.514,9.34,9.684,2840.333,1405.783,1434.55
51510200701,9.725,11.544,8.65,886.483,329.317,557.167
51510200702,10.014,13.262,8.906,2399.35,610.167,1789.183
51510200703,10.148,10.487,9.937,2142.3,821.117,1321.183
51510200801,10.002,10.576,9.629,1606.717,633.483,973.233
51510200802,9.457,10.502,8.741,2029.7,825.05,1204.65
51510200900,9.484,11.191,8.743,2595.017,786.283,1808.733
51510201000,8.802,10.719,7.997,2195.117,648.983,1546.133
51510201100,9.584,10.878,8.853,1837.567,663.917,1173.65
51510201202,8.638,9.409,8.16,2048.05,784.217,1263.833
51510201203,8.832,8.639,9.082,3234.767,1825.1,1409.667
51510201204,8.558,9.287,7.982,2140.483,944.867,1195.617
51510201300,8.516,9.698,7.916,2251.3,758.367,1492.933
51510201400,8.775,9.821,8.233,2620.033,894.117,1725.917
51510201500,9.39,10.676,8.846,2125.283,632.05,1493.233
51510201600,9.219,10.119,8.746,2997.967,1033.15,1964.817
51510201801,8.52,10.403,7.79,3495.9,976.95,2518.95
51510201802,10.391,10.828,10.12,1394.25,533.533,860.717
51510201900,9.278,10.204,8.831,1432.7,466.3,966.4
51510202001,11.287,12.89,10.517,1356.1,440.033,916.067
51510202002,10.378,11.645,9.721,1616.2,551.883,1064.317
51600300100,10.495,9.865,11.107,2924.817,1441.2,1483.617
51600300200,10.602,10.149,10.959,2750.95,1211.483,1539.467
51600300300,10.299,10.145,10.416,3073.4,1319.417,1753.983
51600300400,11.145,10.6,11.63,2319.983,1091.633,1228.35
51600300500,11.159,10.717,11.473,2068.983,860.1,1208.883
51610500100,9.35,10.188,8.876,2048.467,740.2,1308.267
51610500200,9.207,9.624,8.936,3141.5,1236.033,1905.467
51610500300,9.824,10.531,9.405,2061.367,768.333,1293.033
51630000100,20.238,17.312,23.538,1632.867,865.433,767.433
51630000200,21.038,16.775,27.234,2306.9,1366.633,940.267
51630000301,33.233,29.579,37.177,757.867,393.35,364.517
51630000302,23.253,19.286,28.668,1898.1,1095.383,802.717
51630000400,22.899,18.198,30.057,1547.8,934.2,613.6
51630000500,21.721,18.159,26.693,2533.583,1476.133,1057.45
51683910100,14.46,13.395,15.571,2463.317,1256.883,1206.433
51683910201,14.097,12.7,15.632,2629.217,1376.933,1252.283
51683910202,13.727,12.476,15.358,3940.683,2230.1,1710.583
51683910301,14.054,12.982,15.163,2577.533,1309.883,1267.65
51683910302,14.719,13.364,16.141,3011.267,1541.583,1469.683
51683910401,14.811,13.714,16.289,3086.383,1771.683,1314.7
51683910402,15.348,14.376,16.139,3025.6,1356.8,1668.8
